[File, System, Image] FileSize - File Size: 14638
[PDF, PDF, Document] Version - PDF Version: 1.3
[PDF, PDF, Document] _linearized - Linearized: false
[PDF, PDF, Document] Creator - Creator: me
[PDF, PDF, Time] CreationDate - Create Date: 2005:07:18 12:00:45-04:00
[PDF, PDF, Time] ModDate - Modify Date: 2005:07:18 12:00:45-04:00
[PDF, PDF, Document] Producer - Producer: Adobe Photoshop for Macintosh
[PDF, PDF, Document] Count - Page Count: 1
[EXIF, IFD0, Time] 306 - Modify Date: 2005:07:18 14:30:45
[EXIF, ExifIFD, Time] 36867 - Date/Time Original: 2001:05:19 18:36:41
[EXIF, ExifIFD, Time] 36868 - Create Date: 2001:05:19 18:36:41
[XMP, XMP-dc, Author] creator - Creator: you
