[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.59
[File, System, Other] FileName - File Name: OlympusE1.jpg
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 7.4 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2006:01:04 14:02:27-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2023:03:27 08:21:17-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2023:02:21 15:57:49-05:00
[File, System, Other] FilePermissions - File Permissions: -rw-r--r--
[File, File, Other] FileType - File Type: JPEG
[File, File, Other] FileTypeExtension - File Type Extension: jpg
[File, File, Other] MIMEType - MIME Type: image/jpeg
[File, File, Image] ExifByteOrder - Exif Byte Order: Little-endian (Intel, II)
[File, File, Image] ImageWidth - Image Width: 8
[File, File, Image] ImageHeight - Image Height: 8
[File, File, Image] EncodingProcess - Encoding Process: Baseline DCT, Huffman coding
[File, File, Image] BitsPerSample - Bits Per Sample: 8
[File, File, Image] ColorComponents - Color Components: 3
[File, File, Image] YCbCrSubSampling - Y Cb Cr Sub Sampling: YCbCr4:2:0 (2 2)
[EXIF, IFD0, Image] 270 - Image Description: OLYMPUS DIGITAL CAMERA         
[EXIF, IFD0, Camera] 271 - Make: OLYMPUS CORPORATION
[EXIF, IFD0, Camera] 272 - Camera Model Name: E-1
[EXIF, IFD0, Image] 274 - Orientation: Horizontal (normal)
[EXIF, IFD0, Image] 282 - X Resolution: 314
[EXIF, IFD0, Image] 283 - Y Resolution: 314
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Image] 305 - Software: Version 1.3
[EXIF, IFD0, Time] 306 - Modify Date: 2005:01:05 10:53:41
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Co-sited
[EXIF, ExifIFD, Image] 33434 - Exposure Time: 1/100
[EXIF, ExifIFD, Image] 33437 - F Number: 4.5
[EXIF, ExifIFD, Camera] 34850 - Exposure Program: Program AE
[EXIF, ExifIFD, Image] 34855 - ISO: 400
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0221
[EXIF, ExifIFD, Time] 36867 - Date/Time Original: 2005:01:05 10:53:41
[EXIF, ExifIFD, Time] 36868 - Create Date: 2005:01:05 10:53:41
[EXIF, ExifIFD, Image] 37121 - Components Configuration: Y, Cb, Cr, -
[EXIF, ExifIFD, Image] 37380 - Exposure Compensation: 0
[EXIF, ExifIFD, Camera] 37381 - Max Aperture Value: 2.8
[EXIF, ExifIFD, Camera] 37383 - Metering Mode: Multi-segment
[EXIF, ExifIFD, Camera] 37384 - Light Source: Unknown
[EXIF, ExifIFD, Camera] 37385 - Flash: No Flash
[EXIF, ExifIFD, Camera] 37386 - Focal Length: 20.0 mm
[EXIF, ExifIFD, Image] 37510 - User Comment: 
[EXIF, ExifIFD, Image] 40960 - Flashpix Version: 0100
[EXIF, ExifIFD, Image] 40961 - Color Space: sRGB
[EXIF, ExifIFD, Image] 40962 - Exif Image Width: 2560
[EXIF, ExifIFD, Image] 40963 - Exif Image Height: 1920
[EXIF, InteropIFD, Image] 1 - Interoperability Index: R98 - DCF basic file (sRGB)
[EXIF, InteropIFD, Image] 2 - Interoperability Version: 0100
[EXIF, ExifIFD, Image] 41728 - File Source: Digital Camera
[EXIF, ExifIFD, Image] 41985 - Custom Rendered: Normal
[EXIF, ExifIFD, Camera] 41986 - Exposure Mode: Auto
[EXIF, ExifIFD, Camera] 41987 - White Balance: Auto
[EXIF, ExifIFD, Camera] 41988 - Digital Zoom Ratio: 0
[EXIF, ExifIFD, Camera] 41990 - Scene Capture Type: Standard
[EXIF, ExifIFD, Camera] 41991 - Gain Control: High gain up
[EXIF, ExifIFD, Camera] 41992 - Contrast: Normal
[EXIF, ExifIFD, Camera] 41993 - Saturation: Normal
[EXIF, ExifIFD, Camera] 41994 - Sharpness: Hard
[EXIF, IFD1, Image] 259 - Compression: JPEG (old-style)
[EXIF, IFD1, Image] 282 - X Resolution: 72
[EXIF, IFD1, Image] 283 - Y Resolution: 72
[EXIF, IFD1, Image] 296 - Resolution Unit: inches
[EXIF, IFD1, Image] 513 - Thumbnail Offset: 7088
[EXIF, IFD1, Image] 514 - Thumbnail Length: 28
[EXIF, IFD1, Preview] Exif-ThumbnailImage - Thumbnail Image: (Binary data 28 bytes)
[MakerNotes, Olympus, Camera] 512 - Special Mode: Fast, Sequence: 2, Panorama: (none)
[MakerNotes, Olympus, Camera] 513 - Quality: SHQ (Fine)
[MakerNotes, Olympus, Camera] 514 - Macro: Off
[MakerNotes, Olympus, Camera] 515 - Black And White Mode: Off
[MakerNotes, Olympus, Camera] 516 - Digital Zoom: 0.0
[MakerNotes, Olympus, Camera] 517 - Focal Plane Diagonal: 21.6 mm
[MakerNotes, Olympus, Camera] 518 - Lens Distortion Params: 0 0 0 0 0 0
[MakerNotes, Olympus, Camera] 519 - Camera Type: E-1
[MakerNotes, Olympus, Camera] 521 - Camera ID: OLYMPUS DIGITAL CAMERA         
[MakerNotes, Olympus, Camera] 4111 - Sharpness: Hard
[MakerNotes, Olympus, Camera] 4113 - Color Matrix: 356 -34 -66 -22 308 -30 6 -126 376
[MakerNotes, Olympus, Camera] 4114 - Black Level: 69 69 69 68
[MakerNotes, Olympus, Camera] 4119 - Red Balance: 1.609375
[MakerNotes, Olympus, Camera] 4120 - Blue Balance: 1.1328125
[MakerNotes, Olympus, Camera] 4137 - Contrast: Normal
[MakerNotes, Olympus, Camera] 4138 - Sharpness Factor: 576
[MakerNotes, Olympus, Camera] 4139 - Color Control: 96 4096 2944 4096 16 128
[MakerNotes, Olympus, Camera] 4140 - Valid Bits: 12 0
