[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.94
[File, System, Image] FileName - File Name: Audible.aa
[File, System, Image] Directory - Directory: t/images
[File, System, Image] FileSize - File Size: 1322 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2015:04:10 06:46:11-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2015:04:29 20:10:38-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2015:04:25 10:57:00-04:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: AA
[File, File, Image] FileTypeExtension - File Type Extension: aa
[File, File, Image] MIMEType - MIME Type: audio/audible
[Audible, Audible, Audio] product_id - Product Id: BK_ADBL_123456a_mp332
[Audible, Audible, Audio] parent_id - Parent Id: BK_ADBL_123456
[Audible, Audible, Audio] title - Title: Test: This is the title of the big book (Unabridged)
[Audible, Audible, Author] author - Author: Philip J Harvey
[Audible, Audible, Audio] provider - Provider: ExifTool Test Lib
[Audible, Audible, Audio] narrator - Narrator: Nobody that I know
[Audible, Audible, Audio] price - Price: 98.95
[Audible, Audible, Time] pubdate - Publish Date: 08-APR-2015
[Audible, Audible, Audio] description - Description: This is the book description
[Audible, Audible, Audio] long_description - Long Description: This is the long book description
[Audible, Audible, Author] copyright - Copyright: ©2015, Philip J Harvey; (P)2015 ExifTool Publisher
[Audible, Audible, Audio] short_title - Short Title: Short Titley (Unabridged)
[Audible, Audible, Audio] is_aggregation - Is Aggregation: collection
[Audible, Audible, Audio] title_id - Title Id: BK_ADBL_123456a
[Audible, Audible, Audio] codec - Codec: mp332
[Audible, Audible, Audio] HeaderSeed - Header Seed: 1234567890
[Audible, Audible, Audio] EncryptedBlocks - Encrypted Blocks: 23421
[Audible, Audible, Audio] HeaderKey - Header Key: 1234569717 192057361 0712658018 4878930500
[Audible, Audible, Audio] license_list - License List: 12345678
[Audible, Audible, Audio] CPUType - CPU Type: 1
[Audible, Audible, Audio] license_count - License Count: 1
[Audible, Audible, Audio] 7eb298ac1328 - Tag 7eb 298ac 1328: 64863450EA7B67906FE619AC697E60D13630E760
[Audible, Audible, Audio] parent_short_title - Parent Short Title: Test2 (Unabridged)
[Audible, Audible, Audio] parent_title - Parent Title: This is the title of the parent (Unabridged)
[Audible, Audible, Audio] aggregation_id - Aggregation Id: BK_ADBL_123456
[Audible, Audible, Time] pub_date_start - Publish Date Start: 08-APR-2015
[Audible, Audible, Audio] short_description - Short Description: This is the short description
[Audible, Audible, Audio] user_alias - User Alias: LKJ4HDY872HSVJ
[Audible, Audible, Preview] _cover_art - Cover Art: (Binary data 18 bytes)
