[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.93
[File, System, Image] FileName - File Name: Real.ram
[File, System, Image] Directory - Directory: t/images
[File, System, Image] FileSize - File Size: 69 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2006:05:19 12:55:34-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2015:04:18 07:17:35-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2015:03:07 15:31:55-05:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: RAM
[File, File, Image] FileTypeExtension - File Type Extension: ram
[File, File, Image] MIMEType - MIME Type: audio/x-pn-realaudio
[Real, Real, Video] url - URL: rtsp://media.real.com/showcase/service/samples/rob_h_realvideo9_28.rm
