[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.93
[File, System, Image] FileName - File Name: FlashPix.ppt
[File, System, Image] Directory - Directory: t/images
[File, System, Time] FileModifyDate - File Modification Date/Time: 2007:02:09 11:47:07-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2015:04:18 07:17:35-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2015:03:07 15:31:15-05:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: PPT
[File, File, Image] FileTypeExtension - File Type Extension: ppt
[File, File, Image] MIMEType - MIME Type: application/vnd.ms-powerpoint
[FlashPix, FlashPix, Other] 1 - Code Page: Mac Roman (Western European)
[FlashPix, FlashPix, Document] 2 - Title: title
[FlashPix, FlashPix, Document] 3 - Subject: subject
[FlashPix, FlashPix, Author] 4 - Author: author
[FlashPix, FlashPix, Document] 5 - Keywords: keywords
[FlashPix, FlashPix, Document] 6 - Comments: comments
[FlashPix, FlashPix, Author] 8 - Last Modified By: user name
[FlashPix, FlashPix, Document] 9 - Revision Number: 1
[FlashPix, FlashPix, Document] 18 - Software: Microsoft PowerPoint
[FlashPix, FlashPix, Document] 10 - Total Edit Time: 4.4 minutes
[FlashPix, FlashPix, Time] 12 - Create Date: 2007:02:09 16:23:23
[FlashPix, FlashPix, Time] 13 - Modify Date: 2007:02:09 16:27:49
[FlashPix, FlashPix, Document] 15 - Words: 4
[FlashPix, FlashPix, Other] 1 - Code Page: Mac Roman (Western European)
[FlashPix, FlashPix, Document] 2 - Category: category
[FlashPix, FlashPix, Document] 3 - Presentation Target: On-screen Show
[FlashPix, FlashPix, Document] 14 - Manager: manager
[FlashPix, FlashPix, Document] 15 - Company: company
[FlashPix, FlashPix, Document] 4 - Bytes: 4610
[FlashPix, FlashPix, Document] 6 - Paragraphs: 4
[FlashPix, FlashPix, Document] 7 - Slides: 1
[FlashPix, FlashPix, Document] 8 - Notes: 0
[FlashPix, FlashPix, Document] 9 - Hidden Slides: 0
[FlashPix, FlashPix, Document] 10 - MM Clips: 0
[FlashPix, FlashPix, Document] 23 - App Version: 10.2418
[FlashPix, FlashPix, Document] 11 - Scale Crop: No
[FlashPix, FlashPix, Document] 16 - Links Up To Date: No
[FlashPix, FlashPix, Document] 19 - Shared Doc: No
[FlashPix, FlashPix, Document] 22 - Hyperlinks Changed: No
[FlashPix, FlashPix, Document] 13 - Title Of Parts: Times, Blank Presentation, Title
[FlashPix, FlashPix, Document] 12 - Heading Pairs: Fonts Used, 1, Design Template, 1, Slide Titles, 1
[FlashPix, FlashPix, Other] 1 - Code Page: Mac Roman (Western European)
[FlashPix, FlashPix, Document] _PID_LINKBASE - Hyperlink Base: hyperlink base
[FlashPix, FlashPix, Document] _PID_HLINKS - Hyperlinks: http://owl.phy.queensu.ca/, http://www.microsoft.com/mac/#TEST, mailto:phil?subject=subject
[FlashPix, FlashPix, Document] Custom Text - Custom Text: customtext
[FlashPix, FlashPix, Document] Custom Number - Custom Number: 42
[FlashPix, FlashPix, Document] Custom Date - Custom Date: 2007:01:09 05:00:00
[FlashPix, FlashPix, Document] Custom Boolean - Custom Boolean: 1
[FlashPix, FlashPix, Image] Current User - Current User: user name
