[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.03
[File, System, Other] FileName - File Name: FujiFilm.jpg
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 1373 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2006:01:04 14:02:27-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2020:07:29 09:04:06-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2017:12:27 12:00:59-05:00
[File, System, Other] FilePermissions - File Permissions: rw-r--r--
[File, File, Other] FileType - File Type: JPEG
[File, File, Other] FileTypeExtension - File Type Extension: jpg
[File, File, Other] MIMEType - MIME Type: image/jpeg
[File, File, Image] ExifByteOrder - Exif Byte Order: Little-endian (Intel, II)
[File, File, Image] ImageWidth - Image Width: 8
[File, File, Image] ImageHeight - Image Height: 8
[File, File, Image] EncodingProcess - Encoding Process: Baseline DCT, Huffman coding
[File, File, Image] BitsPerSample - Bits Per Sample: 8
[File, File, Image] ColorComponents - Color Components: 3
[File, File, Image] YCbCrSubSampling - Y Cb Cr Sub Sampling: YCbCr4:2:0 (2 2)
[EXIF, IFD0, Camera] 271 - Make: FUJIFILM
[EXIF, IFD0, Camera] 272 - Camera Model Name: FinePix2400Zoom
[EXIF, IFD0, Image] 274 - Orientation: Horizontal (normal)
[EXIF, IFD0, Image] 282 - X Resolution: 72
[EXIF, IFD0, Image] 283 - Y Resolution: 72
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Image] 305 - Software: Digital Camera FinePix2400Zoom Ver1.70
[EXIF, IFD0, Time] 306 - Modify Date: 2001:05:19 18:36:41
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Co-sited
[EXIF, IFD0, Author] 33432 - Copyright: 
[EXIF, ExifIFD, Image] 33437 - F Number: 3.5
[EXIF, ExifIFD, Camera] 34850 - Exposure Program: Program AE
[EXIF, ExifIFD, Image] 34855 - ISO: 100
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0210
[EXIF, ExifIFD, Time] 36867 - Date/Time Original: 2001:05:19 18:36:41
[EXIF, ExifIFD, Time] 36868 - Create Date: 2001:05:19 18:36:41
[EXIF, ExifIFD, Image] 37121 - Components Configuration: Y, Cb, Cr, -
[EXIF, ExifIFD, Image] 37122 - Compressed Bits Per Pixel: 1.6
[EXIF, ExifIFD, Image] 37377 - Shutter Speed Value: 1/64
[EXIF, ExifIFD, Image] 37378 - Aperture Value: 3.5
[EXIF, ExifIFD, Image] 37379 - Brightness Value: 2
[EXIF, ExifIFD, Image] 37380 - Exposure Compensation: 0
[EXIF, ExifIFD, Camera] 37381 - Max Aperture Value: 3.5
[EXIF, ExifIFD, Camera] 37383 - Metering Mode: Multi-segment
[EXIF, ExifIFD, Camera] 37385 - Flash: Fired
[EXIF, ExifIFD, Camera] 37386 - Focal Length: 6.0 mm
[EXIF, ExifIFD, Image] 40960 - Flashpix Version: 0100
[EXIF, ExifIFD, Image] 40961 - Color Space: sRGB
[EXIF, ExifIFD, Image] 40962 - Exif Image Width: 1600
[EXIF, ExifIFD, Image] 40963 - Exif Image Height: 1200
[EXIF, InteropIFD, Image] 1 - Interoperability Index: R98 - DCF basic file (sRGB)
[EXIF, InteropIFD, Image] 2 - Interoperability Version: 0100
[EXIF, ExifIFD, Camera] 41486 - Focal Plane X Resolution: 3053
[EXIF, ExifIFD, Camera] 41487 - Focal Plane Y Resolution: 3053
[EXIF, ExifIFD, Camera] 41488 - Focal Plane Resolution Unit: cm
[EXIF, ExifIFD, Camera] 41495 - Sensing Method: One-chip color area
[EXIF, ExifIFD, Image] 41728 - File Source: Digital Camera
[EXIF, ExifIFD, Image] 41729 - Scene Type: Directly photographed
[EXIF, IFD1, Image] 259 - Compression: JPEG (old-style)
[EXIF, IFD1, Image] 274 - Orientation: Horizontal (normal)
[EXIF, IFD1, Image] 282 - X Resolution: 72
[EXIF, IFD1, Image] 283 - Y Resolution: 72
[EXIF, IFD1, Image] 296 - Resolution Unit: inches
[EXIF, IFD1, Image] 513 - Thumbnail Offset: 1096
[EXIF, IFD1, Image] 514 - Thumbnail Length: 28
[EXIF, IFD1, Image] 531 - Y Cb Cr Positioning: Co-sited
[EXIF, IFD1, Preview] Exif-ThumbnailImage - Thumbnail Image: (Binary data 28 bytes)
[MakerNotes, FujiFilm, Camera] 0 - Version: 0130
[MakerNotes, FujiFilm, Camera] 4096 - Quality: NORMAL 
[MakerNotes, FujiFilm, Camera] 4097 - Sharpness: 0 (normal)
[MakerNotes, FujiFilm, Camera] 4098 - White Balance: Auto
[MakerNotes, FujiFilm, Camera] 4112 - Fuji Flash Mode: Red-eye reduction
[MakerNotes, FujiFilm, Camera] 4113 - Flash Exposure Comp: 0
[MakerNotes, FujiFilm, Camera] 4128 - Macro: Off
[MakerNotes, FujiFilm, Camera] 4129 - Focus Mode: Auto
[MakerNotes, FujiFilm, Camera] 4144 - Slow Sync: Off
[MakerNotes, FujiFilm, Camera] 4145 - Picture Mode: Auto
[MakerNotes, FujiFilm, Camera] 4352 - Auto Bracketing: Off
[MakerNotes, FujiFilm, Camera] 4864 - Blur Warning: None
[MakerNotes, FujiFilm, Camera] 4865 - Focus Warning: Good
[MakerNotes, FujiFilm, Camera] 4866 - Exposure Warning: Good
[Composite, Composite, Image] Exif-Aperture - Aperture: 3.5
[Composite, Composite, Image] Exif-ImageSize - Image Size: 8x8
[Composite, Composite, Image] Exif-Megapixels - Megapixels: 0.000064
[Composite, Composite, Camera] Exif-ScaleFactor35efl - Scale Factor To 35 mm Equivalent: 6.6
[Composite, Composite, Image] Exif-ShutterSpeed - Shutter Speed: 1/64
[Composite, Composite, Camera] Exif-CircleOfConfusion - Circle Of Confusion: 0.005 mm
[Composite, Composite, Image] Exif-FOV - Field Of View: 48.9 deg
[Composite, Composite, Camera] Exif-FocalLength35efl - Focal Length: 6.0 mm (35 mm equivalent: 39.6 mm)
[Composite, Composite, Camera] Exif-HyperfocalDistance - Hyperfocal Distance: 2.26 m
[Composite, Composite, Image] Exif-LightValue - Light Value: 9.6
