[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 11.75
[File, System, Other] FileName - File Name: DICOM.dcm
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 1860 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2005:11:14 14:47:21-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2019:10:31 14:56:16-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2019:10:29 08:21:01-04:00
[File, System, Other] FilePermissions - File Permissions: rw-r--r--
[File, File, Other] FileType - File Type: DICOM
[File, File, Other] FileTypeExtension - File Type Extension: dcm
[File, File, Other] MIMEType - MIME Type: application/dicom
[DICOM, DICOM, Image] 0002,0000 - File Meta Info Group Length: 180
[DICOM, DICOM, Image] 0002,0001 - File Meta Info Version: 0 1
[DICOM, DICOM, Image] 0002,0002 - Media Storage SOP Class UID: MR Image Storage
[DICOM, DICOM, Image] 0002,0003 - Media Storage SOP Instance UID: 0.0.0.0.1.8811.2.20.20010413115754.12432
[DICOM, DICOM, Image] 0002,0010 - Transfer Syntax UID: Explicit VR Little Endian
[DICOM, DICOM, Image] 0002,0012 - Implementation Class UID: 0.0.0.0
[DICOM, DICOM, Image] 0002,0013 - Implementation Version Name: NOTSPECIFIED
[DICOM, DICOM, Image] 0002,0016 - Source Application Entity Title: NOTSPECIFIED
[DICOM, DICOM, Image] 0008,0008 - Image Type: ORIGINAL\PRIMARY\MPR
[DICOM, DICOM, Image] 0008,0016 - SOP Class UID: MR Image Storage
[DICOM, DICOM, Image] 0008,0018 - SOP Instance UID: 0.0.0.0.1.8811.2.20.20010413115754.12432
[DICOM, DICOM, Image] 0008,0020 - Study Date: 2001:03:16
[DICOM, DICOM, Image] 0008,0021 - Series Date: 2001:03:16
[DICOM, DICOM, Image] 0008,0022 - Acquisition Date: 2001:03:16
[DICOM, DICOM, Image] 0008,0023 - Content Date: 2001:03:23
[DICOM, DICOM, Image] 0008,0030 - Study Time: 14:30:08
[DICOM, DICOM, Image] 0008,0031 - Series Time: 14:34:14
[DICOM, DICOM, Image] 0008,0032 - Acquisition Time: 14:34:15
[DICOM, DICOM, Image] 0008,0033 - Content Time: 14:30:22
[DICOM, DICOM, Image] 0008,0050 - Accession Number: 
[DICOM, DICOM, Image] 0008,0060 - Modality: MR
[DICOM, DICOM, Image] 0008,0070 - Manufacturer: GE Medical Systems
[DICOM, DICOM, Image] 0008,0080 - Institution Name: 
[DICOM, DICOM, Image] 0008,0090 - Referring Physician Name: 
[DICOM, DICOM, Image] 0008,1010 - Station Name: MRS1
[DICOM, DICOM, Image] 0008,1030 - Study Description: BRAIN
[DICOM, DICOM, Image] 0008,103E - Series Description: FSE PD AXIAL OBL
[DICOM, DICOM, Image] 0008,1050 - Performing Physician Name: 
[DICOM, DICOM, Image] 0008,1070 - Operators Name: EC
[DICOM, DICOM, Image] 0008,1090 - Manufacturers Model Name: SIGNA
[DICOM, DICOM, Image] 0010,0010 - Patient Name: 
[DICOM, DICOM, Image] 0010,0020 - Patient ID: 123456
[DICOM, DICOM, Image] 0010,0030 - Patient Birth Date: 
[DICOM, DICOM, Image] 0010,0040 - Patient Sex: F
[DICOM, DICOM, Image] 0010,1010 - Patient Age: 028Y
[DICOM, DICOM, Image] 0010,1030 - Patient Weight: 61.2350
[DICOM, DICOM, Image] 0010,21B0 - Additional Patient History: 
[DICOM, DICOM, Image] 0018,0020 - Scanning Sequence: SE
[DICOM, DICOM, Image] 0018,0021 - Sequence Variant: SK
[DICOM, DICOM, Image] 0018,0022 - Scan Options: SP
[DICOM, DICOM, Image] 0018,0023 - MR Acquisition Type: 2D
[DICOM, DICOM, Image] 0018,0024 - Sequence Name: fse
[DICOM, DICOM, Image] 0018,0050 - Slice Thickness: 5.00000
[DICOM, DICOM, Image] 0018,0080 - Repetition Time: 2300.00
[DICOM, DICOM, Image] 0018,0081 - Echo Time: 22.0000
[DICOM, DICOM, Image] 0018,0083 - Number Of Averages: 1.00000
[DICOM, DICOM, Image] 0018,0084 - Imaging Frequency: 63.8615
[DICOM, DICOM, Image] 0018,0086 - Echo Number: 1
