[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.07
[File, System, Image] FileName - File Name: RIFF.webp
[File, System, Image] Directory - Directory: t/images
[File, System, Image] FileSize - File Size: 58 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2012:08:03 09:16:51-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2012:11:19 15:31:35-05:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2012:11:17 09:18:25-05:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: WEBP
[File, File, Image] MIMEType - MIME Type: image/webp
[RIFF, RIFF, Image] 0 - VP8 Version: 1 (bilinear reconstruction, simple loop)
[RIFF, RIFF, Image] 6 - Image Width: 16
[RIFF, RIFF, Image] 6.1 - Horizontal Scale: 0
[RIFF, RIFF, Image] 8 - Image Height: 16
[RIFF, RIFF, Image] 8.1 - Vertical Scale: 0
[Composite, Composite, Image] ImageSize - Image Size: 16x16
