[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.42
[File, System, Other] FileName - File Name: DPX.dpx
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 2.1 kB
[File, System, Time] FileModifyDate - File Modification Date/Time: 2013:09:20 08:49:38-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2022:06:01 14:16:34-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2021:10:31 20:34:50-04:00
[File, System, Other] FilePermissions - File Permissions: -rw-r--r--
[File, File, Other] FileType - File Type: DPX
[File, File, Other] FileTypeExtension - File Type Extension: dpx
[File, File, Other] MIMEType - MIME Type: image/x-dpx
[File, File, Image] 0 - Byte Order: Big-endian
[File, File, Image] 8 - Header Version: V1.0
[File, File, Image] 16 - DPX File Size: 12812288
[File, File, Image] 20 - Ditto Key: New
[File, File, Image] 36 - Image File Name: Image filename         
[File, File, Time] 136 - Create Date: 2010:08:03 08:38:16
[File, File, Author] 160 - Creator: Creator                
[File, File, Image] 260 - Project: Project name           
[File, File, Author] 460 - Copyright: Copyright info         
[File, File, Image] 660 - Encryption Key: ffffffff
[File, File, Image] 768 - Orientation: Horizontal (normal)
[File, File, Image] 770 - Image Elements: 1
[File, File, Image] 772 - Image Width: 2048
[File, File, Image] 776 - Image Height: 1556
[File, File, Image] 780 - Data Sign: Unsigned
[File, File, Image] 800 - Components Configuration: R, G, B
[File, File, Image] 801 - Transfer Characteristic: Printing density
[File, File, Image] 802 - Colorimetric Specification: Printing density
[File, File, Image] 803 - Bit Depth: 10
[File, File, Image] 820 - Image Description: CPD
[File, File, Image] 1432 - Source File Name: 
[File, File, Image] 1532 - Source Create Date: 
[File, File, Image] 1556 - Input Device Name: SPIRIT-4K DATACINE 
[File, File, Image] 1588 - Input Device Serial Number: 01018
[File, File, Image] 1724 - Original Frame Rate: 0
[File, File, Image] 1732 - Frame ID: 
[File, File, Image] 1764 - Slate Information: 
[File, File, Image] 1920 - Time Code: 4117
[File, File, Image] 2048 - User ID: Thomson BTS        
[Composite, Composite, Image] Exif-ImageSize - Image Size: 2048x1556
[Composite, Composite, Image] Exif-Megapixels - Megapixels: 3.2
