[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 9.93
[File, System, Image] FileName - File Name: PGF.pgf
[File, System, Image] Directory - Directory: t/images
[File, System, Image] FileSize - File Size: 286 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2011:01:26 07:32:42-05:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2015:04:18 07:17:35-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2015:03:07 15:31:28-05:00
[File, System, Image] FilePermissions - File Permissions: rw-r--r--
[File, File, Image] FileType - File Type: PGF
[File, File, Image] FileTypeExtension - File Type Extension: pgf
[File, File, Image] MIMEType - MIME Type: image/pgf
[File, File, Image] 3 - PGF Version: 0x36
[File, File, Image] 8 - Image Width: 8
[File, File, Image] 12 - Image Height: 8
[File, File, Image] 16 - Pyramid Levels: 0
[File, File, Image] 17 - Quality: 0
[File, File, Image] 18 - Bits Per Pixel: 24
[File, File, Image] 19 - Color Components: 3
[File, File, Image] 20 - Color Mode: RGB
[File, File, Image] 21 - Background Color: 0 0 0
[PNG, PNG, Image] 0 - Image Width: 1
[PNG, PNG, Image] 4 - Image Height: 1
[PNG, PNG, Image] 8 - Bit Depth: 8
[PNG, PNG, Image] 9 - Color Type: RGB
[PNG, PNG, Image] 10 - Compression: Deflate/Inflate
[PNG, PNG, Image] 11 - Filter: Adaptive
[PNG, PNG, Image] 12 - Interlace: Noninterlaced
[PNG, PNG, Image] sRGB - SRGB Rendering: Perceptual
[PNG, PNG-pHYs, Image] 0 - Pixels Per Unit X: 2835
[PNG, PNG-pHYs, Image] 4 - Pixels Per Unit Y: 2835
[PNG, PNG-pHYs, Image] 8 - Pixel Units: meters
[PNG, PNG, Image] Comment - Comment: ExifTool PGF Test
[Composite, Composite, Image] ImageSize - Image Size: 8x8
[Composite, Composite, Image] Megapixels - Megapixels: 0.000064
