[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.03
[File, System, Other] FileName - File Name: FLIF.flif
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 674 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2016:10:27 14:56:15-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2020:07:29 09:04:05-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2017:12:27 12:00:59-05:00
[File, System, Other] FilePermissions - File Permissions: rwxr-xr-x
[File, File, Other] FileType - File Type: FLIF
[File, File, Other] FileTypeExtension - File Type Extension: flif
[File, File, Other] MIMEType - MIME Type: image/flif
[File, File, Image] 0 - Image Type: RGB (non-interlaced)
[File, File, Image] 1 - Bit Depth: 8
[File, File, Image] 2 - Image Width: 16
[File, File, Image] 3 - Image Height: 16
[File, File, Image] ExifByteOrder - Exif Byte Order: Big-endian (Motorola, MM)
[File, File, Image] 5 - Encoding: FLIF16
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Image::ExifTool 6.51
[XMP, XMP-dc, Author] creator - Creator: Phil Harvey
[EXIF, IFD0, Image] 282 - X Resolution: 72
[EXIF, IFD0, Image] 283 - Y Resolution: 72
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Author] 315 - Artist: Phil
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Centered
[ICC_Profile, ICC-header, Image] 4 - Profile CMM Type: Nikon Corporation
[ICC_Profile, ICC-header, Image] 8 - Profile Version: 2.2.0
[ICC_Profile, ICC-header, Image] 12 - Profile Class: Display Device Profile
[ICC_Profile, ICC-header, Image] 16 - Color Space Data: RGB 
[ICC_Profile, ICC-header, Image] 20 - Profile Connection Space: XYZ 
[ICC_Profile, ICC-header, Time] 24 - Profile Date Time: 1999:12:07 18:59:22
[ICC_Profile, ICC-header, Image] 36 - Profile File Signature: acsp
[ICC_Profile, ICC-header, Image] 40 - Primary Platform: Apple Computer Inc.
[ICC_Profile, ICC-header, Image] 44 - CMM Flags: Not Embedded, Independent
[ICC_Profile, ICC-header, Image] 48 - Device Manufacturer: none
[ICC_Profile, ICC-header, Image] 52 - Device Model: 
[ICC_Profile, ICC-header, Image] 56 - Device Attributes: Reflective, Glossy, Positive, Color
[ICC_Profile, ICC-header, Image] 64 - Rendering Intent: Perceptual
[ICC_Profile, ICC-header, Image] 68 - Connection Space Illuminant: 0.9642 1 0.82491
[ICC_Profile, ICC-header, Image] 80 - Profile Creator: 
[ICC_Profile, ICC-header, Image] 84 - Profile ID: 0
[ICC_Profile, ICC_Profile, Image] desc - Profile Description: Nikon Adobe RGB 4.0.0.3000
[ICC_Profile, ICC_Profile, Image] rXYZ - Red Matrix Column: 0.60976 0.31113 0.01947
[ICC_Profile, ICC_Profile, Image] gXYZ - Green Matrix Column: 0.20525 0.62566 0.06087
[ICC_Profile, ICC_Profile, Image] bXYZ - Blue Matrix Column: 0.1492 0.06322 0.74463
[ICC_Profile, ICC_Profile, Image] rTRC - Red Tone Reproduction Curve: (Binary data 14 bytes)
[ICC_Profile, ICC_Profile, Image] gTRC - Green Tone Reproduction Curve: (Binary data 14 bytes)
[ICC_Profile, ICC_Profile, Image] bTRC - Blue Tone Reproduction Curve: (Binary data 14 bytes)
[ICC_Profile, ICC_Profile, Image] wtpt - Media White Point: 0.9505 1 1.0891
[ICC_Profile, ICC_Profile, Image] cprt - Profile Copyright: Nikon Inc. & Nikon Corporation 2001
[Composite, Composite, Image] Exif-ImageSize - Image Size: 16x16
[Composite, Composite, Image] Exif-Megapixels - Megapixels: 0.000256
