[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 12.62
[File, System, Other] FileName - File Name: WPG.wpg
[File, System, Other] Directory - Directory: t/images
[File, System, Other] FileSize - File Size: 159 bytes
[File, System, Time] FileModifyDate - File Modification Date/Time: 2023:05:01 10:27:55-04:00
[File, System, Time] FileAccessDate - File Access Date/Time: 2023:05:02 15:28:14-04:00
[File, System, Time] FileInodeChangeDate - File Inode Change Date/Time: 2023:05:02 11:49:56-04:00
[File, System, Other] FilePermissions - File Permissions: -rwxr-xr-x
[File, File, Other] FileType - File Type: WPG
[File, File, Other] FileTypeExtension - File Type Extension: wpg
[File, File, Other] MIMEType - MIME Type: image/x-wpg
[File, File, Image] WPGVersion - WPG Version: 1.0
[File, File, Image] ImageWidthInches - Image Width Inches: 8.85
[File, File, Image] ImageHeightInches - Image Height Inches: 3.85
[File, File, Image] Records - Records: Start WPG (Type 1), Start WPG (Type 2), Fill Attributes, Line Attributes, Polygon x 5, Fill Attributes, Line Attributes, End WPG
